,season_games
466400,1
466401,2
466402,1
466403,2
466404,2
466405,2
466406,2
466407,2
466408,2
466409,2
466410,2
466411,2
466412,1
466413,2
466414,1
466415,2
466416,2
466417,2
466418,2
466419,2
466420,1
466421,2
466422,2
466423,2
466424,2
466425,2
466426,1
466427,2
466428,2
466429,2
466430,2
466431,2
466432,2
466433,2
466434,2
466435,2
466436,2
466437,2
466438,1
466439,2
466440,2
466441,2
466442,2
466443,2
466444,2
466445,2
466446,2
466447,2
466448,2
466449,2
466450,2
466451,2
466452,2
466453,2
466454,2
466455,2
466456,1
466457,2
466458,2
466459,2
466460,2
466461,2
466462,2
466463,2
466464,2
466465,2
466466,2
466467,2
466468,2
466469,2
466470,2
466471,1
466472,2
466473,2
466474,2
466475,2
466476,1
466477,2
466478,2
466479,2
466480,1
466481,2
466482,2
466483,2
466484,2
466485,2
466486,1
466487,2
466488,2
466489,2
466490,2
466491,2
466492,2
466493,2
466494,2
466495,2
466496,1
466497,2
466498,2
466499,2
466500,2
466501,2
466502,2
466503,2
466504,2
466505,2
466506,2
466507,2
466508,2
466509,2
466510,2
466511,2
466512,2
466513,2
466514,2
466515,2
466516,2
466517,2
466518,2
466519,2
466520,2
466521,2
466522,2
466523,1
466524,2
466525,2
466526,2
466527,2
466528,2
466529,2
466530,2
466531,2
466532,2
466533,2
466534,1
466535,2
466536,2
466537,2
466538,2
466539,2
466540,2
466541,2
466542,2
466543,2
466544,1
466545,2
466546,2
466547,2
466548,2
466549,2
466550,2
466551,2
466552,2
466553,2
466554,2
466555,2
466556,1
466557,1
466558,2
466559,2
466560,2
466561,2
466562,2
466563,2
466564,1
466565,2
466566,2
466567,2
466568,2
466569,1
466570,2
466571,2
466572,2
466573,2
466574,2
466575,2
466576,2
466577,2
466578,2
466579,2
466580,2
466581,1
466582,2
466583,2
466584,2
466585,2
466586,2
466587,2
466588,2
466589,2
466590,2
466591,2
466592,2
466593,2
466594,2
466595,2
466596,2
466597,2
466598,2
466599,2
466600,2
466601,1
466602,2
466603,2
466604,2
466605,2
466606,2
466607,2
466608,2
466609,2
466610,2
466611,2
466612,2
466613,2
466614,2
466615,2
466616,2
466617,2
466618,2
466619,2
466620,2
466621,2
466622,2
466623,1
466624,2
466625,2
466626,2
466627,2
466628,2
466629,2
466630,2
466631,2
466632,1
466633,2
466634,2
466635,2
466636,2
466637,2
466638,2
466639,2
466640,2
466641,2
466642,2
466643,2
466644,1
466645,2
466646,2
466647,2
466648,2
466649,2
466650,2
466651,2
466652,2
466653,2
466654,2
466655,2
466656,2
466657,2
466658,2
466659,2
466660,2
466661,2
466662,2
466663,2
466664,2
466665,2
466666,2
466667,2
466668,2
466669,2
466670,2
466671,2
466672,2
466673,2
466674,2
466675,2
466676,2
466677,2
466678,1
466679,2
466680,2
466681,2
466682,1
466683,2
466684,1
466685,2
466686,2
466687,2
466688,2
466689,2
466690,2
466691,1
466692,2
466693,2
466694,2
466695,2
466696,2
466697,2
466698,2
466699,2
466700,2
466701,2
466702,1
466703,2
466704,2
466705,2
466706,2
466707,2
466708,2
466709,2
466710,2
466711,2
466712,2
466713,2
466714,2
466715,2
466716,2
466717,2
466718,2
466719,2
466720,2
466721,2
466722,2
466723,2
466724,2
466725,2
466726,2
466727,2
466728,2
466729,2
466730,2
466731,2
466732,2
466733,2
466734,2
466735,2
466736,2
466737,2
466738,2
466739,2
466740,2
466741,1
466742,2
466743,2
466744,2
466745,2
466746,1
466747,2
466748,1
466749,2
466750,2
466751,2
466752,2
466753,3
466754,3
466755,3
466756,2
466757,3
466758,3
466759,3
466760,2
466761,3
466762,3
466763,3
466764,3
466765,3
466766,3
466767,3
466768,3
466769,3
466770,3
466771,3
466772,3
466773,1
466774,3
466775,3
466776,3
466777,3
466778,3
466779,3
466780,3
466781,3
466782,3
466783,1
466784,3
466785,3
466786,3
466787,3
466788,2
466789,3
466790,3
466791,2
466792,3
466793,1
466794,3
466795,3
466796,3
466797,3
466798,3
466799,1
466800,3
466801,2
466802,3
466803,2
466804,3
466805,2
466806,3
466807,3
466808,3
466809,3
466810,3
466811,3
466812,3
466813,1
466814,3
466815,3
466816,1
466817,2
466818,3
466819,3
466820,3
466821,3
466822,3
466823,3
466824,3
466825,2
466826,3
466827,3
466828,3
466829,3
466830,3
466831,3
466832,3
466833,3
466834,3
466835,2
466836,3
466837,3
466838,3
466839,3
466840,1
466841,2
466842,3
466843,3
466844,3
466845,3
466846,1
466847,2
466848,3
466849,3
466850,3
466851,3
466852,3
466853,3
466854,1
466855,3
466856,3
466857,3
466858,3
466859,3
466860,3
466861,3
466862,3
466863,1
466864,3
466865,3
466866,3
466867,3
466868,3
466869,3
466870,3
466871,3
466872,3
466873,3
466874,3
466875,3
466876,1
466877,3
466878,3
466879,3
466880,3
466881,3
466882,2
466883,3
466884,3
466885,3
466886,3
466887,3
466888,3
466889,3
466890,2
466891,3
466892,1
466893,3
466894,3
466895,3
466896,3
466897,3
466898,3
466899,3
466900,3
466901,3
466902,1
466903,3
466904,3
466905,3
466906,3
466907,3
466908,3
466909,3
466910,2
466911,1
466912,3
466913,2
466914,3
466915,3
466916,2
466917,3
466918,3
466919,3
466920,3
466921,2
466922,3
466923,3
466924,3
466925,3
466926,3
466927,3
466928,3
466929,3
466930,3
466931,2
466932,1
466933,3
466934,3
466935,3
466936,3
466937,3
466938,3
466939,3
466940,3
466941,3
466942,3
466943,3
466944,3
466945,3
466946,1
466947,3
466948,1
466949,3
466950,3
466951,1
466952,3
466953,3
466954,3
466955,3
466956,3
466957,3
466958,3
466959,3
466960,3
466961,3
466962,3
466963,3
466964,3
466965,3
466966,3
466967,3
466968,3
466969,3
466970,2
466971,3
466972,3
466973,3
466974,3
466975,3
466976,3
466977,2
466978,3
466979,3
466980,3
466981,3
466982,2
466983,3
466984,2
466985,3
466986,3
466987,3
466988,3
466989,3
466990,3
466991,3
466992,3
466993,3
466994,3
466995,3
466996,3
466997,3
466998,2
466999,3
467000,3
467001,3
467002,3
467003,3
467004,3
467005,3
467006,3
467007,3
467008,1
467009,2
467010,2
467011,3
467012,3
467013,3
467014,3
467015,3
467016,3
467017,3
467018,3
467019,1
467020,3
467021,3
467022,3
467023,3
467024,3
467025,3
467026,3
467027,3
467028,3
467029,3
467030,3
467031,1
467032,2
467033,3
467034,3
467035,3
467036,3
467037,3
467038,3
467039,3
467040,3
467041,3
467042,3
467043,3
467044,3
467045,3
467046,3
467047,3
467048,3
467049,3
467050,3
467051,3
467052,3
467053,1
467054,3
467055,3
467056,3
467057,3
467058,3
467059,3
467060,3
467061,3
467062,3
467063,3
467064,3
467065,3
467066,3
467067,3
467068,3
467069,3
467070,3
467071,3
467072,3
467073,3
467074,3
467075,3
467076,2
467077,3
467078,1
467079,3
467080,1
467081,3
467082,3
467083,3
467084,3
467085,3
467086,1
467087,2
467088,3
467089,3
467090,3
467091,2
467092,3
467093,3
467094,2
467095,3
467096,3
467097,3
467098,3
467099,3
467100,3
467101,1
467102,3
467103,3
467104,2
467105,4
467106,4
467107,4
467108,4
467109,4
467110,4
467111,1
467112,4
467113,4
467114,4
467115,4
467116,4
467117,3
467118,4
467119,3
467120,4
467121,4
467122,2
467123,4
467124,4
467125,3
467126,4
467127,4
467128,1
467129,3
467130,3
467131,4
467132,4
467133,4
467134,1
467135,1
467136,4
467137,3
467138,3
467139,2
467140,4
467141,4
467142,4
467143,4
467144,4
467145,4
467146,4
467147,4
467148,4
467149,4
467150,3
467151,4
467152,4
467153,4
467154,4
467155,4
467156,4
467157,3
467158,2
467159,4
467160,2
467161,2
467162,4
467163,4
467164,4
467165,3
467166,1
467167,4
467168,3
467169,2
467170,4
467171,4
467172,3
467173,4
467174,4
467175,4
467176,4
467177,2
467178,4
467179,4
467180,4
467181,4
467182,4
467183,4
467184,4
467185,4
467186,4
467187,4
467188,4
467189,4
467190,4
467191,2
467192,4
467193,4
467194,4
467195,4
467196,4
467197,4
467198,4
467199,1
467200,3
467201,4
467202,2
467203,1
467204,4
467205,2
467206,4
467207,4
467208,3
467209,3
467210,4
467211,4
467212,3
467213,4
467214,4
467215,4
467216,3
467217,4
467218,4
467219,4
467220,4
467221,4
467222,4
467223,2
467224,4
467225,4
467226,4
467227,4
467228,4
467229,4
467230,3
467231,4
467232,3
467233,4
467234,4
467235,4
467236,4
467237,3
467238,4
467239,4
467240,4
467241,4
467242,4
467243,4
467244,4
467245,4
467246,4
467247,4
467248,4
467249,4
467250,4
467251,4
467252,4
467253,4
467254,4
467255,4
467256,4
467257,2
467258,4
467259,3
467260,2
467261,4
467262,4
467263,4
467264,4
467265,4
467266,2
467267,4
467268,4
467269,4
467270,4
467271,4
467272,1
467273,4
467274,4
467275,1
467276,1
467277,4
467278,4
467279,1
467280,4
467281,4
467282,4
467283,4
467284,4
467285,4
467286,4
467287,4
467288,4
467289,4
467290,4
467291,2
467292,4
467293,4
467294,1
467295,4
467296,4
467297,4
467298,4
467299,2
467300,3
467301,2
467302,4
467303,4
467304,2
467305,4
467306,3
467307,4
467308,4
467309,1
467310,4
467311,4
467312,4
467313,4
467314,4
467315,4
467316,4
467317,4
467318,4
467319,2
467320,4
467321,4
467322,4
467323,4
467324,4
467325,4
467326,4
467327,4
467328,4
467329,4
467330,4
467331,4
467332,3
467333,4
467334,1
467335,4
467336,4
467337,3
467338,4
467339,3
467340,4
467341,4
467342,4
467343,4
467344,1
467345,4
467346,4
467347,4
467348,4
467349,4
467350,4
467351,4
467352,4
467353,4
467354,4
467355,4
467356,2
467357,2
467358,4
467359,3
467360,1
467361,1
467362,4
467363,4
467364,4
467365,4
467366,4
467367,4
467368,4
467369,4
467370,4
467371,4
467372,4
467373,4
467374,4
467375,4
467376,2
467377,4
467378,4
467379,4
467380,4
467381,4
467382,4
467383,4
467384,4
467385,3
467386,4
467387,4
467388,4
467389,4
467390,4
467391,2
467392,4
467393,4
467394,4
467395,4
467396,3
467397,4
467398,4
467399,4
467400,4
467401,4
467402,3
467403,4
467404,4
467405,1
467406,4
467407,4
467408,4
467409,4
467410,4
467411,3
467412,4
467413,4
467414,4
467415,4
467416,4
467417,4
467418,4
467419,4
467420,4
467421,3
467422,4
467423,4
467424,4
467425,4
467426,3
467427,4
467428,4
467429,4
467430,4
467431,4
467432,4
467433,4
467434,4
467435,4
467436,4
467437,4
467438,4
467439,3
467440,4
467441,4
467442,4
467443,4
467444,2
467445,3
467446,4
467447,4
467448,2
467449,2
467450,4
467451,4
467452,4
467453,1
467454,4
467455,2
467456,1
467457,1
467458,5
467459,4
467460,5
467461,5
467462,5
467463,2
467464,5
467465,4
467466,3
467467,5
467468,5
467469,5
467470,5
467471,5
467472,5
467473,4
467474,3
467475,5
467476,2
467477,5
467478,5
467479,2
467480,5
467481,5
467482,2
467483,5
467484,5
467485,3
467486,5
467487,5
467488,5
467489,2
467490,5
467491,5
467492,2
467493,4
467494,5
467495,4
467496,5
467497,5
467498,5
467499,5
467500,2
467501,5
467502,1
467503,4
467504,1
467505,5
467506,5
467507,5
467508,5
467509,5
467510,5
467511,5
467512,2
467513,5
467514,5
467515,5
467516,5
467517,5
467518,5
467519,5
467520,5
467521,5
467522,5
467523,3
467524,2
467525,4
467526,5
467527,2
467528,4
467529,4
467530,4
467531,1
467532,5
467533,5
467534,3
467535,5
467536,5
467537,5
467538,4
467539,5
467540,5
467541,1
467542,5
467543,5
467544,5
467545,2
467546,3
467547,5
467548,5
467549,5
467550,3
467551,4
467552,5
467553,5
467554,5
467555,5
467556,5
467557,5
467558,5
467559,5
467560,3
467561,5
467562,5
467563,5
467564,4
467565,3
467566,2
467567,5
467568,4
467569,5
467570,5
467571,5
467572,5
467573,5
467574,1
467575,3
467576,4
467577,5
467578,5
467579,1
467580,5
467581,5
467582,5
467583,5
467584,1
467585,5
467586,4
467587,5
467588,5
467589,5
467590,3
467591,4
467592,5
467593,2
467594,5
467595,5
467596,5
467597,4
467598,5
467599,5
467600,5
467601,5
467602,5
467603,5
467604,2
467605,5
467606,4
467607,5
467608,5
467609,4
467610,3
467611,5
467612,5
467613,5
467614,5
467615,4
467616,4
467617,2
467618,5
467619,4
467620,3
467621,5
467622,5
467623,5
467624,5
467625,5
467626,4
467627,5
467628,5
467629,5
467630,5
467631,5
467632,4
467633,1
467634,5
467635,5
467636,5
467637,5
467638,5
467639,5
467640,5
467641,3
467642,5
467643,5
467644,5
467645,5
467646,5
467647,5
467648,5
467649,5
467650,5
467651,5
467652,5
467653,5
467654,5
467655,1
467656,5
467657,1
467658,5
467659,5
467660,5
467661,5
467662,5
467663,5
467664,5
467665,5
467666,1
467667,5
467668,5
467669,5
467670,4
467671,5
467672,5
467673,5
467674,5
467675,5
467676,5
467677,5
467678,5
467679,5
467680,5
467681,5
467682,5
467683,5
467684,5
467685,5
467686,4
467687,5
467688,5
467689,5
467690,5
467691,5
467692,1
467693,5
467694,5
467695,5
467696,4
467697,5
467698,5
467699,4
467700,5
467701,5
467702,5
467703,5
467704,4
467705,5
467706,5
467707,5
467708,5
467709,5
467710,5
467711,5
467712,4
467713,2
467714,5
467715,5
467716,2
467717,5
467718,5
467719,4
467720,5
467721,5
467722,5
467723,5
467724,5
467725,5
467726,5
467727,5
467728,5
467729,5
467730,4
467731,5
467732,5
467733,5
467734,5
467735,5
467736,5
467737,2
467738,5
467739,4
467740,5
467741,1
467742,5
467743,5
467744,5
467745,5
467746,1
467747,5
467748,5
467749,1
467750,3
467751,5
467752,5
467753,5
467754,5
467755,3
467756,5
467757,5
467758,5
467759,1
467760,5
467761,5
467762,5
467763,5
467764,1
467765,1
467766,5
467767,5
467768,5
467769,5
467770,5
467771,3
467772,5
467773,3
467774,5
467775,5
467776,5
467777,3
467778,5
467779,5
467780,5
467781,5
467782,5
467783,5
467784,5
467785,5
467786,4
467787,4
467788,5
467789,5
467790,5
467791,5
467792,5
467793,5
467794,5
467795,4
467796,5
467797,5
467798,5
467799,3
467800,5
467801,5
467802,5
467803,5
467804,5
467805,5
467806,5
467807,4
467808,2
467809,6
467810,6
467811,6
467812,6
467813,6
467814,5
467815,5
467816,5
467817,6
467818,1
467819,6
467820,6
467821,5
467822,6
467823,1
467824,2
467825,6
467826,3
467827,3
467828,6
467829,6
467830,6
467831,6
467832,6
467833,6
467834,4
467835,6
467836,6
467837,6
467838,6
467839,6
467840,6
467841,5
467842,6
467843,6
467844,3
467845,6
467846,6
467847,3
467848,2
467849,6
467850,6
467851,6
467852,6
467853,6
467854,5
467855,6
467856,5
467857,1
467858,5
467859,6
467860,6
467861,6
467862,6
467863,6
467864,6
467865,6
467866,6
467867,2
467868,6
467869,3
467870,5
467871,6
467872,6
467873,6
467874,5
467875,6
467876,5
467877,6
467878,1
467879,1
467880,6
467881,6
467882,6
467883,6
467884,6
467885,6
467886,2
467887,5
467888,3
467889,5
467890,4
467891,3
467892,6
467893,6
467894,5
467895,4
467896,5
467897,5
467898,6
467899,2
467900,6
467901,6
467902,6
467903,6
467904,4
467905,6
467906,6
467907,6
467908,4
467909,6
467910,5
467911,6
467912,6
467913,6
467914,5
467915,6
467916,1
467917,5
467918,6
467919,6
467920,3
467921,5
467922,5
467923,5
467924,5
467925,6
467926,4
467927,6
467928,6
467929,6
467930,6
467931,5
467932,4
467933,6
467934,6
467935,4
467936,6
467937,6
467938,6
467939,6
467940,6
467941,4
467942,6
467943,6
467944,6
467945,6
467946,6
467947,6
467948,6
467949,6
467950,6
467951,6
467952,6
467953,5
467954,6
467955,6
467956,4
467957,3
467958,5
467959,3
467960,6
467961,3
467962,6
467963,5
467964,2
467965,6
467966,6
467967,6
467968,5
467969,6
467970,5
467971,6
467972,6
467973,6
467974,6
467975,6
467976,6
467977,6
467978,6
467979,6
467980,4
467981,6
467982,6
467983,6
467984,4
467985,6
467986,1
467987,6
467988,6
467989,6
467990,1
467991,6
467992,6
467993,6
467994,6
467995,1
467996,6
467997,3
467998,6
467999,6
468000,4
468001,2
468002,6
468003,6
468004,6
468005,6
468006,1
468007,6
468008,6
468009,6
468010,6
468011,6
468012,6
468013,5
468014,6
468015,6
468016,6
468017,5
468018,6
468019,6
468020,6
468021,6
468022,6
468023,6
468024,6
468025,6
468026,6
468027,1
468028,6
468029,6
468030,6
468031,6
468032,6
468033,6
468034,5
468035,6
468036,1
468037,6
468038,6
468039,6
468040,6
468041,6
468042,4
468043,6
468044,6
468045,6
468046,3
468047,6
468048,3
468049,2
468050,6
468051,6
468052,2
468053,6
468054,2
468055,6
468056,6
468057,6
468058,6
468059,6
468060,1
468061,6
468062,6
468063,6
468064,6
468065,2
468066,6
468067,6
468068,5
468069,6
468070,3
468071,6
468072,3
468073,3
468074,5
468075,3
468076,1
468077,3
468078,6
468079,6
468080,1
468081,4
468082,6
468083,6
468084,5
468085,6
468086,4
468087,6
468088,6
468089,6
468090,6
468091,6
468092,6
468093,6
468094,6
468095,6
468096,6
468097,6
468098,6
468099,6
468100,5
468101,6
468102,6
468103,5
468104,6
468105,6
468106,5
468107,3
468108,6
468109,6
468110,6
468111,6
468112,6
468113,4
468114,6
468115,6
468116,5
468117,3
468118,6
468119,1
468120,6
468121,6
468122,6
468123,5
468124,4
468125,6
468126,5
468127,6
468128,3
468129,6
468130,2
468131,6
468132,4
468133,6
468134,1
468135,1
468136,6
468137,5
468138,4
468139,6
468140,6
468141,6
468142,6
468143,6
468144,6
468145,6
468146,6
468147,6
468148,6
468149,6
468150,2
468151,5
468152,6
468153,6
468154,6
468155,6
468156,5
468157,6
468158,6
468159,2
468160,5
468161,7
468162,2
468163,2
468164,7
468165,7
468166,4
468167,7
468168,7
468169,7
468170,7
468171,1
468172,7
468173,2
468174,7
468175,7
468176,7
468177,7
468178,6
468179,6
468180,4
468181,7
468182,4
468183,7
468184,2
468185,1
468186,7
468187,7
468188,4
468189,7
468190,3
468191,3
468192,7
468193,7
468194,7
468195,7
468196,7
468197,4
468198,1
468199,7
468200,7
468201,6
468202,3
468203,6
468204,7
468205,4
468206,7
468207,7
468208,7
468209,6
468210,7
468211,7
468212,7
468213,7
468214,3
468215,7
468216,6
468217,7
468218,7
468219,7
468220,4
468221,6
468222,7
468223,7
468224,7
468225,7
468226,6
468227,2
468228,7
468229,4
468230,6
468231,7
468232,7
468233,7
468234,7
468235,7
468236,3
468237,5
468238,4
468239,4
468240,7
468241,7
468242,3
468243,7
468244,6
468245,7
468246,6
468247,7
468248,6
468249,6
468250,1
468251,7
468252,1
468253,7
468254,7
468255,7
468256,7
468257,7
468258,6
468259,5
468260,7
468261,3
468262,6
468263,1
468264,6
468265,7
468266,2
468267,7
468268,7
468269,7
468270,4
468271,7
468272,7
468273,6
468274,6
468275,1
468276,7
468277,7
468278,7
468279,7
468280,7
468281,7
468282,7
468283,2
468284,6
468285,4
468286,7
468287,7
468288,7
468289,6
468290,7
468291,7
468292,5
468293,7
468294,5
468295,6
468296,7
468297,3
468298,2
468299,2
468300,7
468301,4
468302,5
468303,4
468304,6
468305,4
468306,7
468307,6
468308,6
468309,7
468310,7
468311,7
468312,4
468313,6
468314,7
468315,7
468316,6
468317,7
468318,7
468319,7
468320,5
468321,7
468322,7
468323,7
468324,7
468325,7
468326,6
468327,7
468328,6
468329,7
468330,1
468331,7
468332,7
468333,3
468334,6
468335,7
468336,5
468337,7
468338,7
468339,7
468340,7
468341,7
468342,7
468343,4
468344,5
468345,7
468346,4
468347,6
468348,5
468349,6
468350,7
468351,7
468352,7
468353,7
468354,7
468355,7
468356,6
468357,7
468358,7
468359,7
468360,7
468361,4
468362,1
468363,1
468364,7
468365,1
468366,6
468367,7
468368,7
468369,7
468370,7
468371,7
468372,7
468373,7
468374,7
468375,6
468376,5
468377,7
468378,7
468379,7
468380,7
468381,7
468382,7
468383,6
468384,7
468385,1
468386,3
468387,7
468388,7
468389,7
468390,6
468391,7
468392,4
468393,7
468394,7
468395,7
468396,7
468397,7
468398,2
468399,7
468400,7
468401,7
468402,7
468403,2
468404,7
468405,3
468406,7
468407,7
468408,7
468409,1
468410,7
468411,3
468412,7
468413,2
468414,7
468415,7
468416,7
468417,7
468418,7
468419,7
468420,2
468421,5
468422,6
468423,7
468424,7
468425,7
468426,1
468427,7
468428,5
468429,4
468430,7
468431,2
468432,7
468433,7
468434,5
468435,7
468436,6
468437,7
468438,7
468439,5
468440,5
468441,3
468442,7
468443,2
468444,7
468445,6
468446,4
468447,5
468448,7
468449,6
468450,7
468451,7
468452,7
468453,7
468454,7
468455,6
468456,3
468457,7
468458,7
468459,7
468460,7
468461,7
468462,7
468463,7
468464,7
468465,6
468466,7
468467,7
468468,7
468469,7
468470,7
468471,7
468472,7
468473,7
468474,7
468475,7
468476,2
468477,6
468478,7
468479,7
468480,7
468481,7
468482,7
468483,7
468484,4
468485,7
468486,6
468487,7
468488,5
468489,7
468490,7
468491,7
468492,7
468493,7
468494,1
468495,7
468496,7
468497,3
468498,7
468499,7
468500,7
468501,7
468502,7
468503,7
468504,7
468505,6
468506,7
468507,3
468508,3
468509,7
468510,6
468511,7
468512,5
468513,8
468514,8
468515,1
468516,8
468517,8
468518,8
468519,8
468520,2
468521,6
468522,8
468523,4
468524,2
468525,8
468526,8
468527,8
468528,8
468529,2
468530,7
468531,7
468532,8
468533,8
468534,5
468535,8
468536,5
468537,8
468538,8
468539,8
468540,8
468541,8
468542,8
468543,8
468544,8
468545,7
468546,3
468547,8
468548,8
468549,8
468550,3
468551,3
468552,8
468553,7
468554,3
468555,5
468556,2
468557,6
468558,7
468559,7
468560,8
468561,8
468562,5
468563,8
468564,8
468565,5
468566,8
468567,8
468568,4
468569,5
468570,8
468571,7
468572,8
468573,7
468574,8
468575,5
468576,3
468577,6
468578,8
468579,8
468580,7
468581,8
468582,8
468583,5
468584,8
468585,8
468586,8
468587,6
468588,7
468589,8
468590,2
468591,8
468592,8
468593,7
468594,6
468595,2
468596,7
468597,8
468598,3
468599,8
468600,8
468601,8
468602,8
468603,8
468604,8
468605,7
468606,8
468607,6
468608,8
468609,8
468610,8
468611,4
468612,6
468613,7
468614,8
468615,7
468616,7
468617,8
468618,2
468619,2
468620,7
468621,6
468622,8
468623,8
468624,8
468625,8
468626,8
468627,8
468628,7
468629,8
468630,8
468631,3
468632,8
468633,8
468634,8
468635,8
468636,8
468637,8
468638,8
468639,8
468640,8
468641,8
468642,8
468643,8
468644,8
468645,8
468646,6
468647,8
468648,7
468649,8
468650,8
468651,7
468652,8
468653,8
468654,8
468655,8
468656,8
468657,7
468658,6
468659,8
468660,1
468661,5
468662,1
468663,8
468664,8
468665,5
468666,3
468667,8
468668,7
468669,8
468670,5
468671,8
468672,8
468673,8
468674,8
468675,8
468676,6
468677,8
468678,8
468679,8
468680,8
468681,8
468682,3
468683,8
468684,8
468685,1
468686,4
468687,2
468688,7
468689,4
468690,8
468691,3
468692,8
468693,8
468694,8
468695,5
468696,8
468697,7
468698,8
468699,8
468700,8
468701,7
468702,8
468703,7
468704,7
468705,8
468706,8
468707,8
468708,8
468709,7
468710,8
468711,8
468712,4
468713,8
468714,3
468715,3
468716,8
468717,8
468718,8
468719,8
468720,6
468721,8
468722,8
468723,6
468724,8
468725,8
468726,2
468727,8
468728,5
468729,8
468730,8
468731,6
468732,7
468733,1
468734,7
468735,8
468736,8
468737,8
468738,2
468739,4
468740,8
468741,6
468742,8
468743,8
468744,8
468745,7
468746,8
468747,3
468748,8
468749,2
468750,8
468751,7
468752,8
468753,3
468754,8
468755,2
468756,3
468757,8
468758,4
468759,5
468760,7
468761,8
468762,2
468763,7
468764,8
468765,2
468766,2
468767,8
468768,7
468769,8
468770,8
468771,8
468772,8
468773,8
468774,4
468775,3
468776,8
468777,8
468778,8
468779,8
468780,8
468781,8
468782,8
468783,8
468784,8
468785,1
468786,1
468787,8
468788,2
468789,8
468790,6
468791,8
468792,7
468793,8
468794,4
468795,8
468796,8
468797,8
468798,8
468799,7
468800,8
468801,4
468802,3
468803,8
468804,8
468805,4
468806,8
468807,7
468808,8
468809,4
468810,7
468811,8
468812,6
468813,2
468814,2
468815,8
468816,8
468817,8
468818,8
468819,1
468820,6
468821,8
468822,8
468823,7
468824,8
468825,7
468826,5
468827,3
468828,4
468829,2
468830,8
468831,7
468832,6
468833,8
468834,5
468835,3
468836,1
468837,2
468838,8
468839,8
468840,7
468841,5
468842,8
468843,8
468844,4
468845,8
468846,8
468847,8
468848,8
468849,5
468850,8
468851,7
468852,5
468853,5
468854,7
468855,7
468856,7
468857,7
468858,7
468859,7
468860,1
468861,8
468862,8
468863,3
468864,6
468865,8
468866,7
468867,1
468868,9
468869,9
468870,9
468871,9
468872,9
468873,6
468874,9
468875,8
468876,8
468877,5
468878,6
468879,7
468880,9
468881,5
468882,8
468883,9
468884,9
468885,6
468886,4
468887,4
468888,9
468889,6
468890,9
468891,9
468892,9
468893,9
468894,6
468895,4
468896,9
468897,9
468898,4
468899,9
468900,9
468901,9
468902,8
468903,8
468904,8
468905,4
468906,5
468907,9
468908,9
468909,3
468910,9
468911,7
468912,9
468913,9
468914,9
468915,8
468916,8
468917,9
468918,9
468919,9
468920,8
468921,9
468922,9
468923,9
468924,7
468925,4
468926,8
468927,9
468928,9
468929,9
468930,6
468931,9
468932,8
468933,8
468934,6
468935,6
468936,4
468937,5
468938,9
468939,8
468940,9
468941,8
468942,8
468943,9
468944,7
468945,8
468946,9
468947,9
468948,1
468949,6
468950,9
468951,8
468952,3
468953,9
468954,7
468955,5
468956,3
468957,8
468958,7
468959,9
468960,8
468961,9
468962,9
468963,4
468964,9
468965,9
468966,9
468967,8
468968,7
468969,8
468970,9
468971,9
468972,9
468973,9
468974,9
468975,4
468976,8
468977,9
468978,5
468979,9
468980,3
468981,7
468982,6
468983,4
468984,9
468985,9
468986,8
468987,6
468988,6
468989,8
468990,9
468991,9
468992,8
468993,9
468994,6
468995,4
468996,9
468997,9
468998,9
468999,9
469000,3
469001,8
469002,4
469003,9
469004,9
469005,7
469006,1
469007,9
469008,9
469009,6
469010,1
469011,9
469012,9
469013,3
469014,9
469015,6
469016,8
469017,7
469018,9
469019,9
469020,9
469021,9
469022,9
469023,5
469024,9
469025,9
469026,9
469027,9
469028,9
469029,3
469030,8
469031,9
469032,7
469033,2
469034,9
469035,9
469036,8
469037,9
469038,9
469039,9
469040,7
469041,4
469042,2
469043,9
469044,8
469045,2
469046,9
469047,9
469048,9
469049,7
469050,8
469051,7
469052,9
469053,7
469054,9
469055,9
469056,9
469057,9
469058,9
469059,9
469060,8
469061,5
469062,5
469063,5
469064,9
469065,9
469066,9
469067,7
469068,9
469069,3
469070,9
469071,8
469072,9
469073,7
469074,7
469075,4
469076,9
469077,9
469078,9
469079,9
469080,4
469081,5
469082,9
469083,9
469084,9
469085,1
469086,3
469087,5
469088,8
469089,9
469090,8
469091,9
469092,9
469093,8
469094,9
469095,9
469096,5
469097,9
469098,9
469099,4
469100,9
469101,9
469102,9
469103,9
469104,9
469105,8
469106,8
469107,8
469108,6
469109,4
469110,9
469111,9
469112,8
469113,9
469114,9
469115,8
469116,9
469117,5
469118,9
469119,9
469120,9
469121,5
469122,3
469123,9
469124,3
469125,9
469126,9
469127,1
469128,8
469129,9
469130,9
469131,9
469132,9
469133,9
469134,9
469135,3
469136,9
469137,9
469138,4
469139,8
469140,4
469141,9
469142,9
469143,7
469144,9
469145,8
469146,8
469147,9
469148,7
469149,5
469150,9
469151,9
469152,9
469153,9
469154,9
469155,9
469156,3
469157,1
469158,8
469159,3
469160,3
469161,3
469162,9
469163,9
469164,3
469165,9
469166,9
469167,8
469168,9
469169,9
469170,7
469171,8
469172,7
469173,9
469174,1
469175,9
469176,9
469177,9
469178,9
469179,9
469180,9
469181,9
469182,9
469183,8
469184,9
469185,9
469186,4
469187,9
469188,8
469189,9
469190,9
469191,9
469192,9
469193,9
469194,9
469195,2
469196,7
469197,9
469198,9
